0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55
1.0,-0.033580034252867944,0.9999999977865516,0.00018416813290959776,,0.08023757685041726,-0.0006036326282013633,-0.00015006339850462335,-0.0034942016722070437,0.9999666057567638,0.060887948120438455,-0.03141706661676741,0.015908838881591104,0.007325254061682238,-0.0009043876208800693,-0.0007014493106084141,0.02860507712837735,0.014502721954872243,-0.006053701400081055,0.008535117004269795,0.007334831423366404,-0.0010217605385300793,-0.0009132020647168027,0.02043475552077893,0.022752471475415263,0.020874511618489168,-0.00020812575519752068,0.007685051170630726,-0.005740019472124087,0.003741562292815938,-0.004367815039705587,-0.00383706060093501,-0.0027681417482539675,-0.0060191022717174655,-0.0026100990454862288,-0.005432295618945006,-0.004581992704835657,-0.0008311158647652823,-0.001747610219596105,-0.01009949066771558,-0.0006104972029434759,-0.0007527177072228175,,-0.002661178545045688,-0.009190269524955658,-0.0048024625650400655,-0.025060730899605185,-0.00151498916547898,-0.0018581747068639888,-0.024701521697122003,-0.024584705351739254,-0.0028012055316208448,-0.0019150620977864104,-0.014591177495665023,-0.007084775669427668,-0.015211526125525829
-0.033580034252867944,1.0,-0.03207091523297177,-0.00088775571220576,,-0.04029352696214712,0.012954975103768253,-0.0001936682393392127,0.19060451858936095,-0.03429672962584475,-0.032878740851576035,0.9332323701967203,-0.06318136076894575,-0.08750167272772648,-0.0005661292563376465,0.007982756638266463,-0.020874408415352787,-0.0007447397553004429,-0.03211022776472052,-0.03362470884561527,-0.03271006833580975,0.011284147083503018,-0.002294982638582544,-0.013543337861442236,-0.04013456060147271,-0.04178082102852206,-0.011918001191600332,-0.04265042312949201,-0.1904920168909457,-0.18859179136868384,0.04698148317862294,-0.03738781630823328,-0.012954986623783788,-0.028182367061909873,-0.0051484572230898916,-0.012588387957200693,-0.011710699816317803,-0.007061612494714637,-0.004262734190277986,-0.08849080974177938,-0.010785007451178134,-0.01073545368072705,,-0.003226117911679602,-0.03493291010599926,-0.005139361185100567,0.008312243676849605,0.0026648371495710073,-0.019235968642881334,-0.016768361544638892,-0.01563420675895094,-0.0017062098483262979,0.00290794201312378,-0.08687089992717055,-0.04481517275124293,-0.052188378242475554
0.9999999977865516,-0.03207091523297177,1.0,0.00020130306386020378,,0.08039193021763849,-0.0007815585124474008,-0.0003453077871565866,-0.002441932642783371,0.9999970575391668,0.06100604257321127,-0.03049856930133392,0.014115607849656016,0.007023544719414542,0.0044288296587588405,-0.0007315361092310439,0.028509789020311937,0.014677371991388261,-0.006317237329454423,0.00804285874038806,0.0073795593155497365,-0.001139096032255281,-0.0009505854494904195,0.02057006437470222,0.023426716570888562,0.021617763056140077,0.00030276851468792783,0.007583904053919688,-0.006398730078136794,0.003035397474843126,-0.0029441857443170062,-0.004074629722766916,-0.0028809094751324578,-0.006271545500805066,-0.002717131966473886,-0.00561438124518565,-0.004743427415979599,-0.000909110138307854,-0.001825665079917292,-0.010736482488728109,0.0022496508599512844,0.002242785727550238,,-0.0028668671296725613,-0.00946558378759103,-0.004996747937203096,-0.025298896306079635,-0.0015782223048493543,-0.0019301663995729627,-0.024418451258204344,-0.024308951035036195,-0.0029125868147905245,-0.0019948453870231677,-0.015073348214953859,-0.007373346400780123,-0.015024829139231288
0.00018416813290959776,-0.00088775571220576,0.00020130306386020378,1.0,,0.0003587067290810213,0.000539295978285055,0.0008007232191555762,0.0010591081039459816,0.00020388524075639738,0.0003708820493754122,-0.21010201914850854,0.007235915844970002,0.005428192089905979,0.0016077214576557808,0.0002459596300051403,-0.0006886999554809339,-7.604953237479012e-05,0.0022845720193565844,0.000617282053196753,0.0006001012624337238,0.0003822672396680748,0.00030757548225756194,3.659037930091358e-05,0.00046528906921805286,0.00045315906528080584,7.380597642682082e-05,0.0002248349626369484,0.005579330987806999,0.002822730770294849,0.0022809801673096923,0.00183850007115141,0.0009310623596603666,0.0020631649314724137,0.0008838346600005234,0.001843046548364691,0.0015495737188736224,0.0005875167878498575,0.000613873411342387,0.0013318572022133124,0.0002635844786568881,0.0002652901069018362,,0.0012616881393886464,0.003117850871156413,0.0016245274201535324,0.008598759183632277,0.0005176830632205333,0.0006063774978024281,0.008415592939233678,0.008378052920474685,0.0009340907652896573,0.0006543226778798158,0.004919428902222538,0.0024316093242016034,0.005258870492943076
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.08023757685041726,-0.04029352696214712,0.08039193021763849,0.0003587067290810213,,1.0,0.0019883045371815785,0.002572758185264602,0.005331292547776171,0.08075853835130821,0.9999999502420068,-0.040911916042364126,0.016121179855990885,0.03715062463673581,-0.0051564100014862245,-0.000673449870524991,0.003970031163719815,0.002749540153819689,0.010821707938983446,0.01116980204392306,0.010578904701350813,-0.0018124318756547173,0.03605208297099486,0.0031101631266225198,0.006706769201037872,0.006654478852914479,-0.00017273927655833771,0.0052152920391099235,0.00787908302832234,0.00815967693190198,0.0036703445134469662,-0.002921593532270635,-0.0022180029636174417,-0.003513588904313717,-0.002302849325883079,-0.00033355174636830214,-0.0007874647907589485,-0.0017066633884797965,-0.0019531455442760347,0.007505908107932366,0.01673681743351173,0.01673365530980929,,0.020638475888444183,0.004234941596018628,-0.003504849215671116,-0.0013425813756756967,0.00026307980816780985,0.004556597190338027,0.004890037023096409,0.004804721307433123,0.005466985822330595,-0.0014253212284671235,-0.005660388192152669,-0.004913226392966862,-0.003419925923461291
-0.0006036326282013633,0.012954975103768253,-0.0007815585124474008,0.000539295978285055,,0.0019883045371815785,1.0,0.9999051154637266,0.013570729381117462,-0.0008021835647145924,0.003915315427425247,0.008676415646057915,-0.0007560497112003073,0.013496647982029918,-0.007932360886130578,-0.001510569761838995,0.010621879692490678,0.0007360017755532428,-0.008544822497494836,0.06982864249768982,0.06479314256248729,0.009501102017988478,0.005978780407674879,0.0003632722672034388,0.0008486933156345579,0.01603571528736417,0.05799142372735549,0.012252073149354347,-0.025264204699709643,-0.016507510021938978,0.005891244793451184,-0.004550929680939352,0.002046750279360941,-0.0001982995940357919,-0.00015323979631832026,-0.002123915826400457,-0.0018459205663742696,-0.0032006999818786582,-0.004339811246631233,-0.012854527104238112,-0.002171708654274261,-0.0021797786594269343,,0.0009615968185045839,-0.00213876022923919,0.00460821646766403,-0.00813519962529431,-0.0007149268997203661,0.03884978559628899,-0.01343830236179835,-0.012714426193410167,0.026942540208045054,-0.006097532782891521,-0.0014017605761766365,-0.006792471449598435,-0.024354166442923424
-0.00015006339850462335,-0.0001936682393392127,-0.0003453077871565866,0.0008007232191555762,,0.002572758185264602,0.9999051154637266,1.0,0.015090714325549124,-0.0003330329027464584,0.004388476382548082,-0.004829274444647781,0.00039076269589349925,0.014857983537367529,-0.0077847114343527445,-0.0016353959217401068,0.010916152337636105,0.0007465918933552567,-0.008050973493085159,0.07044299279227635,0.06539354858901146,0.009320599706802532,0.006025831218985267,0.0005654248199590728,0.0014207246995305664,0.016640104052557225,0.05819497953760339,0.01292491813451404,-0.022516257079748483,-0.013771237298885252,0.00683008481984338,-0.0040381956226080715,0.002208556413680525,0.00019438905827095433,-0.00010113003991425444,-0.0019519350174312328,-0.0016843751871075785,-0.003086117429097566,-0.004305796112401467,-0.011591010225496585,-0.002015302754907337,-0.0020238454814948035,,0.001033851764389417,-0.001644170496610456,0.004716644580494341,-0.008258707723739421,-0.0007588509382677382,0.039270259023792574,-0.013236364113523923,-0.012530096718016184,0.027242132829596,-0.006153730413231421,-0.00018667934815546318,-0.0061775709152381095,-0.023584894106545032
-0.0034942016722070437,0.19060451858936095,-0.002441932642783371,0.0010591081039459816,,0.005331292547776171,0.013570729381117462,0.015090714325549124,1.0,-0.0021949488208751625,0.003454008946680496,-0.10547775079121291,0.0631761580220577,0.0333169197425292,0.03338754798538404,-0.003240255020489006,0.0007220290048240417,4.224681058396627e-05,0.01093079073289636,0.03427951624186593,0.0340313204405473,-0.005633579409902193,0.003537203356042315,0.0031727692964987797,0.0028927237603404905,0.005037020368074917,0.008531717409749395,0.018580228207525237,0.02154240551439619,0.025222079412926837,0.3813429304166677,-0.0021768389974489762,-0.00459717195004283,-0.00023038128714570025,-0.0047774376292803854,-0.0009771599494658944,-0.0005252931277008555,0.0038335212737671633,-0.0061029103099294645,0.006863583384954283,0.0014326803222213871,0.001484868340874046,,0.0064255837940455675,0.0015623547059763535,0.008645348097061092,-0.002402805741443423,-0.001652290504201742,0.03612204162966158,-0.00817175542218708,-0.00860305505022987,0.06576058611255174,-0.0037515718025292965,0.0005125638896761576,-0.002543257647804397,0.009706669552323487
0.9999666057567638,-0.03429672962584475,0.9999970575391668,0.00020388524075639738,,0.08075853835130821,-0.0008021835647145924,-0.0003330329027464584,-0.0021949488208751625,1.0,0.06132565614730893,-0.03277233993575795,0.014319111224647416,0.007354149278712227,0.004462760814488719,-0.0007521612793696496,0.02855973263519417,0.014679598373428039,-0.006232968357545124,0.008163623148257639,0.007495368493966776,-0.0011688250798203646,-0.0009405454067121805,0.020604552397715248,0.023542408693578546,0.021740817596841797,0.0003426079608781136,0.007706441951651879,-0.0057426973081693864,0.0036444509313838603,-0.00273437836893866,-0.003975224959777386,-0.002846945214936447,-0.0061920563709439436,-0.00270280801539682,-0.005554477691266089,-0.004680389958167128,-0.000885574760877219,-0.0018161100092550517,-0.010303604804747474,0.0022785884598694574,0.002271649769150787,,-0.002846866036163096,-0.009304982194747869,-0.004967926245431381,-0.025137981024704027,-0.0015831134917656969,-0.0018197483369079646,-0.02407975271942478,-0.02397569315615828,-0.002856405807649848,-0.0020009676439390585,-0.014822354222219801,-0.007253387401811847,-0.014851749131721654
